,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
506,khoy,87.0,IR,1573012491.0,48.0,38.55,44.95,277.37,0.28
507,cairns,75.0,AU,1573012491.0,48.0,-16.92,145.77,305.37,5.7
510,roma,100.0,IT,1573012492.0,71.0,41.89,12.48,290.15,2.6
511,bouca,98.0,CF,1573012492.0,72.0,6.51,18.28,293.04,0.52
512,dongli,20.0,CN,1573012492.0,47.0,24.18,117.61,297.15,5.0
513,nefteyugansk,75.0,RU,1573012492.0,100.0,61.09,72.61,271.15,3.0
514,bressuire,90.0,FR,1573012492.0,93.0,46.84,-0.49,283.15,2.6
515,dawson,1.0,US,1573012493.0,80.0,39.85,-89.46,277.15,0.62
516,airai,13.0,TL,1573012493.0,40.0,-8.93,125.41,302.3,4.01
517,harare,0.0,ZW,1573012493.0,57.0,-17.83,31.05,288.36,2.39
518,qaracala,59.0,AZ,1573012493.0,49.0,39.81,48.95,283.09,2.61
520,puerto del rosario,82.0,ES,1573012494.0,60.0,28.5,-13.86,293.15,5.7
521,sechura,65.0,PE,1573012494.0,89.0,-5.56,-80.82,290.64,3.64
522,bay saint louis,1.0,US,1573012494.0,82.0,30.31,-89.33,290.15,2.1
523,tatarsk,99.0,RU,1573012494.0,71.0,55.22,75.96,270.82,7.32
524,yendi,0.0,GH,1573012494.0,66.0,9.45,0.0,298.21,1.69
525,narsaq,92.0,GL,1573012494.0,80.0,60.91,-46.05,274.15,1.5
526,grand gaube,40.0,MU,1573012494.0,83.0,-20.01,57.66,298.15,1.5
528,palmer,40.0,AU,1573012262.0,55.0,-34.85,139.16,294.26,11.3
529,roald,100.0,NO,1573012495.0,64.0,62.58,6.12,275.15,6.2
531,ostersund,100.0,SE,1573012495.0,92.0,63.18,14.64,265.37,1.5
532,calama,12.0,CL,1573012496.0,29.0,-22.46,-68.93,287.04,3.6
533,karpogory,100.0,RU,1573012496.0,92.0,64.0,44.44,264.9,1.64
534,bogale,29.0,MM,1573012496.0,76.0,16.29,95.4,301.9,3.52
535,hauterive,90.0,CA,1573012496.0,93.0,49.18,-68.27,280.15,4.6
536,vostok,100.0,RU,1573012496.0,77.0,46.45,135.83,266.0,4.52
537,yizheng,100.0,CN,1573012496.0,90.0,24.67,103.43,286.63,1.35
538,yavas,1.0,RU,1573012496.0,86.0,54.42,42.84,282.04,5.63
539,bubaque,100.0,GW,1573012497.0,75.0,11.28,-15.83,302.17,5.28
540,dno,100.0,RU,1573012497.0,92.0,57.83,29.97,272.59,1.82
541,shache,100.0,CN,1573012497.0,75.0,38.42,77.24,282.59,2.22
542,coihaique,33.0,CL,1573012497.0,57.0,-45.58,-72.07,283.15,4.1
543,los llanos de aridane,90.0,ES,1573012497.0,64.0,28.66,-17.92,294.15,5.7
544,nguruka,68.0,TZ,1573012497.0,67.0,-5.11,31.04,294.48,1.39
545,bristol,40.0,GB,1573012247.0,93.0,51.45,-2.6,281.15,1.0
546,kota tinggi,75.0,MY,1573012497.0,70.0,1.73,103.9,305.15,3.1
548,chicama,75.0,PE,1573012498.0,88.0,-7.84,-79.15,290.15,4.1
549,basco,90.0,US,1573012498.0,66.0,40.33,-91.2,280.93,2.6
550,kuznechnoye,100.0,RU,1573012498.0,58.0,61.12,29.87,270.93,5.43
551,katangli,100.0,RU,1573012498.0,89.0,51.71,143.23,274.1,4.96
552,tuatapere,52.0,NZ,1573012498.0,66.0,-46.13,167.69,289.5,1.24
553,mweka,100.0,CD,1573012498.0,98.0,-4.85,21.56,294.15,1.56
554,bad kreuznach,40.0,DE,1573012460.0,87.0,49.84,7.87,282.04,1.5
555,atyrau,99.0,KZ,1573012499.0,86.0,47.1,51.92,274.15,7.0
556,zabaykalsk,55.0,CN,1573012499.0,38.0,49.64,117.33,269.75,6.61
557,puerto penasco,32.0,MX,1573012499.0,59.0,31.32,-113.53,294.26,0.45
559,pechora,96.0,RU,1573012499.0,97.0,65.12,57.16,260.76,2.33
560,sandwick,67.0,GB,1573012499.0,100.0,54.57,-2.89,278.71,1.5
561,husavik,100.0,CA,1573012499.0,89.0,50.56,-96.99,265.37,3.35
562,haines junction,99.0,CA,1573012500.0,80.0,60.75,-137.51,261.08,0.6
563,neiafu,40.0,TO,1573012500.0,65.0,-18.65,-173.98,299.15,3.6
564,okakarara,96.0,NA,1573012500.0,34.0,-20.59,17.46,296.38,2.13
565,luwingu,0.0,ZM,1573012500.0,76.0,-10.26,29.92,290.24,1.67
566,quang ngai,97.0,VN,1573012500.0,82.0,15.12,108.8,297.17,5.49
567,nemuro,40.0,JP,1573012500.0,39.0,43.32,145.57,282.15,5.1
568,mahanoro,100.0,MG,1573012500.0,81.0,-19.9,48.8,297.98,4.48
569,flinders,0.0,AU,1573012500.0,17.0,-34.58,150.85,304.26,7.7
570,thunder bay,75.0,CA,1573012500.0,67.0,48.41,-89.26,267.15,6.2
571,ambilobe,100.0,MG,1573012501.0,68.0,-13.19,49.05,298.83,4.36
572,porto novo,75.0,BR,1573012501.0,82.0,-23.68,-45.44,293.15,2.6
573,cilegon,20.0,ID,1573012501.0,52.0,-6.02,106.05,306.15,2.6
574,taltal,6.0,CL,1573012501.0,83.0,-25.41,-70.49,285.04,0.94
575,guerrero negro,88.0,MX,1573012501.0,76.0,27.97,-114.04,292.38,5.28
576,murdochville,100.0,CA,1573012360.0,95.0,48.96,-65.49,277.57,5.21
577,porto velho,40.0,BR,1573012501.0,88.0,-8.75,-63.87,299.15,3.1
578,fort nelson,5.0,CA,1573012501.0,84.0,58.81,-122.69,259.15,2.1
579,karpathos,0.0,GR,1573012502.0,80.0,35.51,27.21,294.85,6.07
580,heide,100.0,DE,1573012503.0,100.0,54.19,9.09,279.82,2.1
581,birjand,0.0,IR,1573012503.0,42.0,32.86,59.22,272.15,3.1
582,langfang,100.0,CN,1573012503.0,66.0,39.51,116.7,287.59,1.0
583,valer,67.0,ES,1573012503.0,88.0,41.76,-6.18,277.76,2.39
585,christchurch,100.0,NZ,1573012420.0,87.0,-43.53,172.64,289.82,4.1
586,tazovskiy,100.0,RU,1573012503.0,95.0,67.47,78.7,262.76,4.0
587,mpika,70.0,ZM,1573012504.0,84.0,-11.84,31.4,289.6,3.35
588,bayir,0.0,TR,1573012504.0,93.0,37.27,28.22,286.15,2.1
589,ilhabela,100.0,BR,1573012504.0,93.0,-23.78,-45.36,296.52,6.62
590,calvinia,91.0,ZA,1573012504.0,28.0,-31.47,19.78,288.15,5.1
591,beloha,80.0,MG,1573012504.0,82.0,-25.17,45.06,295.18,5.13
592,tacuarembo,0.0,UY,1573012505.0,94.0,-31.73,-55.98,287.7,2.8
593,mogadishu,40.0,SO,1573012324.0,74.0,2.04,45.34,300.15,2.6
594,mandurah,5.0,AU,1573012505.0,40.0,-32.55,115.7,297.04,2.6
595,kavaratti,40.0,IN,1573012228.0,79.0,10.57,72.64,302.15,3.1
597,port blair,14.0,IN,1573012506.0,80.0,11.67,92.75,300.98,7.67
598,honningsvag,100.0,NO,1573012506.0,66.0,70.98,25.97,274.36,4.81
599,kahta,0.0,TR,1573012506.0,70.0,37.78,38.62,284.15,3.1
601,neuquen,0.0,AR,1573012506.0,51.0,-38.95,-68.06,288.15,1.0
602,zhuhai,20.0,CN,1573012507.0,68.0,40.71,112.04,282.15,2.0
603,bend,1.0,US,1573012424.0,49.0,44.06,-121.32,287.04,2.23
604,saint-joseph,33.0,FR,1573012507.0,76.0,43.56,6.97,285.37,0.5
605,monte alegre,18.0,BR,1573012508.0,63.0,-2.0,-54.07,300.72,2.53
606,gornopravdinsk,100.0,RU,1573012508.0,96.0,60.06,69.92,270.84,2.17
607,lata,0.0,IN,1573012508.0,22.0,30.78,78.62,273.42,2.66
608,nacala,0.0,MZ,1573012508.0,90.0,-14.56,40.69,294.89,1.69
609,sale,17.0,AU,1573012508.0,39.0,-38.11,147.06,295.37,4.02
610,ambon,90.0,FR,1573012508.0,93.0,47.55,-2.56,284.82,3.1
611,oriximina,31.0,BR,1573012505.0,67.0,-1.77,-55.87,301.68,1.8
612,poletayevo,40.0,RU,1573012509.0,75.0,55.04,61.11,279.15,6.0
613,araxa,100.0,BR,1573012509.0,87.0,-19.59,-46.94,292.76,0.72
614,fukue,0.0,JP,1573012509.0,51.0,35.03,136.69,291.48,2.1
615,bukachacha,31.0,RU,1573012509.0,50.0,52.99,116.91,262.77,5.96
616,fuling,100.0,CN,1573012509.0,92.0,29.71,107.39,284.07,0.67
618,limbe,95.0,MW,1573012464.0,72.0,-15.81,35.05,291.11,1.27
619,muros,75.0,ES,1573012510.0,100.0,42.77,-9.06,285.37,1.0
620,coaticook,90.0,CA,1573012510.0,92.0,45.13,-71.8,277.59,3.1
621,duvan,100.0,RU,1573012510.0,86.0,55.69,57.9,274.88,8.65
622,atasu,30.0,KZ,1573012510.0,88.0,48.68,71.64,268.68,2.81
623,marakkanam,40.0,IN,1573012510.0,88.0,12.2,79.95,300.15,1.0
